SMOS41,ManagerRegister
SMOS39,Justify
SMOS57,RegisterLine
SMOS61,Delay
SMOS64,Absence
SMOS5,ServletAssignRole
SMOS49,ServletRemoveTeachingAsTeacher
SMOS46,ServletUpdateReport
SMOS9,managerUser
SMOS67,ServletDeleteUser
SMOS16,ServletShowAddressDetails
SMOS53,ServletShowRegister
SMOS39,ServletShowJustifyList
SMOS33,RegisterLine
SMOS38,ServletComputateStatistics
SMOS13,managerUser
SMOS49,ServletReportTeachings
SMOS8,ServletDeleteUser
SMOS63,Note
SMOS1,UserListItem
SMOS26,Classroom
SMOS6,ServletShowUserTeachingForm
SMOS46,Votes
SMOS15,ServletShowClassroomDetails
SMOS13,ServletInsertUser
SMOS18,Classroom
SMOS40,ServletInsertJustify
SMOS39,ServletInsertJustify
SMOS34,Absence
SMOS25,ServletShowAddressList
SMOS11,ServletShowUserTeachingForm
SMOS11,managerUser
SMOS41,ServletDeleteNote
SMOS5,ServletShowUserList
SMOS33,Justify
SMOS25,ServletAddressTeachings
SMOS31,RegisterLine
SMOS36,ServletUpdateJustify
SMOS28,ServletUpdateJustify
SMOS6,ServletShowUserList
SMOS34,ServletInsertJustify
SMOS34,ServletShowNoteDetails
SMOS10,ServletShowUserRoleForm
SMOS44,ServletUpdateJustify
SMOS46,ServletShowStudentsByClass
SMOS49,ServletAssignStudentClassroom
SMOS29,ManagerRegister
SMOS54,ServletInsertNewNote
SMOS8,ServletUpdateUser
SMOS22,ServletDeleteTeaching
SMOS56,ManagerRegister
SMOS22,ServletShowClassroomList
SMOS32,ServletDeleteNote
SMOS22,ServletInsertAddress
SMOS12,ServletReportTeachings
SMOS41,ServletUpdateRegister
SMOS16,ServletShowClassroomDetails
SMOS2,UserListItem
SMOS6,UserListItem
SMOS4,ServletLogin
SMOS5,User
SMOS64,ServletShowRegister
SMOS50,ServletShowUserDetails
SMOS30,RegisterLine
SMOS67,User
SMOS36,ServletShowJustifyList
SMOS41,Justify
SMOS6,ServletShowUserDetails
SMOS12,ServletRemoveStudentClassroom
SMOS20,ServletShowTeachingDetails
SMOS10,Role
SMOS50,ServletShowUserList
SMOS40,ServletUpdateJustify
SMOS35,Delay
SMOS51,ServletShowUserDetails
SMOS59,ManagerVotes
SMOS32,ServletShowJustifyDetails
SMOS51,ServletInsertUser
SMOS58,ServletLoadTeachingList
SMOS11,ServletShowUserList
SMOS14,ServletInsertTeaching
SMOS32,RegisterLine
SMOS7,ServletAssignRole
SMOS18,ManagerClassroom
SMOS22,Classroom
SMOS25,ServletInsertClassroom
SMOS47,ServletDeleteReport
SMOS23,ServletAddRemoveTeachingsAsAddress
SMOS61,ManagerVotes
SMOS19,ManagerClassroom
SMOS25,ManagerClassroom
SMOS14,Address
SMOS62,ServletLoadTeachingList
SMOS30,Absence
SMOS37,ServletInsertNewNote
SMOS27,ServletInsertJustify
SMOS28,Absence
SMOS55,Delay
SMOS26,ServletDeleteAddress
SMOS51,ServletAssignParentStudent
SMOS50,UserListItem
SMOS8,ServletAddTeachingAsTeacher
SMOS13,ServletAssignParentStudent
SMOS19,ServletDeleteAddress
SMOS10,ServletShowUserDetails
SMOS18,ManagerAddress
SMOS55,ServletInsertJustify
SMOS29,ServletComputateStatistics
SMOS41,RegisterLine
SMOS34,Note
SMOS9,ServletReportTeachings
SMOS40,ManagerRegister
SMOS51,ServletShowTeacherTeachingFormByClass
SMOS33,ServletDeleteNote
SMOS50,ServletAssignParentStudent
SMOS63,ServletLoadReport
SMOS13,ServletAssignStudentClassroom
SMOS22,ManagerClassroom
SMOS65,Note
SMOS31,ServletInsertJustify
SMOS33,ServletInsertJustify
SMOS6,ServletDeleteUser
SMOS58,ServletShowReports
SMOS54,Absence
SMOS55,ServletShowRegister
SMOS29,Note
SMOS59,ServletInsertReport
SMOS24,ServletShowClassroomDetails
SMOS44,ServletShowJustifyDetails
SMOS41,ServletUpdateJustify
SMOS44,ServletDeleteJustify
SMOS15,ServletDeleteAddress
SMOS42,ServletComputateStatistics
SMOS4,ServletAlterPersonalDate
SMOS29,ServletShowNoteDetails
SMOS54,ServletUpdateRegister
SMOS42,Delay
SMOS42,RegisterLine
SMOS11,ServletRemoveTeachingAsTeacher
SMOS27,RegisterLine
SMOS7,ServletShowUserDetails
SMOS53,ServletShowNoteDetails
SMOS58,ManagerVotes
SMOS32,ServletShowNoteDetails
SMOS47,ManagerVotes
SMOS23,ServletShowAddressList
SMOS23,ServletAddressTeachings
SMOS6,ServletAssignStudentClassroom
SMOS19,ServletShowClassroomDetails
SMOS48,ServletLoadReport
SMOS63,Justify
SMOS67,ServletAssignStudentClassroom
SMOS52,Delay
SMOS21,ServletUpdateTeaching
SMOS53,ServletDeleteJustify
SMOS12,ServletUpdateUser
SMOS60,Votes
SMOS31,ServletInsertNewNote
SMOS56,ServletShowRegister
SMOS37,RegisterLine
SMOS23,Teaching
SMOS21,ServletInsertAddress
SMOS5,ServletShowTeacherTeachingFormByClass
SMOS25,ServletShowClassroomList
SMOS16,Address
SMOS13,ServletDeleteUser
SMOS46,ServletLoadReport
SMOS10,ServletAddTeachingAsTeacher
SMOS16,ServletInsertClassroom
SMOS17,ServletInsertTeaching
SMOS8,ServletShowUserTeachingForm
SMOS17,ServletUpdateTeaching
SMOS25,ServletDeleteTeaching
SMOS5,ServletShowUserTeachingForm
SMOS56,ManagerVotes
SMOS53,ServletInsertNewNote
SMOS66,ServletLoadReport
SMOS34,ServletDeleteJustify
SMOS57,ServletLoadReport
SMOS25,Classroom
SMOS14,ServletShowClassroomList
SMOS41,Delay
SMOS37,Absence
SMOS11,ServletAssignStudentClassroom
SMOS54,ServletInsertJustify
SMOS54,ServletShowRegister
SMOS53,ServletShowJustifyDetails
SMOS24,ServletInsertAddress
SMOS30,ServletShowNoteDetails
SMOS62,ServletInsertReport
SMOS29,ServletShowRegister
SMOS18,ServletShowClassroomDetails
SMOS51,ServletRemoveStudentClassroom
SMOS7,ServletDeleteUser
SMOS59,ServletUpdateReport
SMOS36,ServletDeleteJustify
SMOS37,ServletShowRegister
SMOS21,ManagerClassroom
SMOS65,RegisterLine
SMOS52,Note
SMOS52,RegisterLine
SMOS64,ManagerVotes
SMOS7,Role
SMOS26,ServletAddRemoveTeachingsAsAddress
SMOS18,ServletInsertTeaching
SMOS34,Justify
SMOS15,ServletAddressTeachings
SMOS16,ServletInsertTeaching
SMOS34,ServletUpdateRegister
SMOS27,ServletShowRegister
SMOS35,ServletShowNoteDetails
SMOS16,ManagerClassroom
SMOS52,ServletLoadReport
SMOS9,ServletShowUserDetails
SMOS12,UserListItem
SMOS60,Delay
SMOS60,RegisterLine
SMOS30,ServletComputateStatistics
SMOS26,ServletShowClassroomDetails
SMOS8,ServletShowUserDetails
SMOS32,ServletShowRegister
SMOS19,ServletDeleteClassroom
SMOS31,ServletComputateStatistics
SMOS14,ServletDeleteClassroom
SMOS66,ServletUpdateReport
SMOS49,ServletRemoveStudentClassroom
SMOS41,ServletShowJustifyList
SMOS33,ServletShowRegister
SMOS19,ServletUpdateTeaching
SMOS6,ServletAssignParentStudent
SMOS6,ServletAddTeachingAsTeacher
SMOS46,ServletDeleteReport
SMOS19,ServletAddressTeachings
SMOS31,Delay
SMOS26,ServletUpdateTeaching
SMOS24,ServletAddressTeachings
SMOS14,ServletDeleteTeaching
SMOS34,ServletShowJustifyDetails
SMOS39,Note
SMOS31,ServletUpdateRegister
SMOS55,ServletComputateStatistics
SMOS18,ServletDeleteClassroom
SMOS15,ManagerTeaching
SMOS42,Note
SMOS5,ServletShowUserDetails
SMOS39,Absence
SMOS36,Delay
SMOS21,Classroom
SMOS25,ManagerTeaching
SMOS34,ServletShowJustifyList
SMOS14,ServletInsertClassroom
SMOS30,ServletInsertNewNote
SMOS36,ServletShowRegister
SMOS17,ServletDeleteTeaching
SMOS43,Justify
SMOS28,Justify
SMOS39,RegisterLine
SMOS37,Delay
SMOS11,UserListItem
SMOS11,ServletUpdateUser
SMOS21,ServletShowAddressDetails
SMOS38,ServletShowNoteDetails
SMOS54,Note
SMOS61,Justify
SMOS10,ServletAssignRole
SMOS61,RegisterLine
SMOS23,ManagerTeaching
SMOS2,managerUser
SMOS15,ServletDeleteTeaching
SMOS25,ServletDeleteClassroom
SMOS7,ServletAddTeachingAsTeacher
SMOS66,ManagerVotes
SMOS65,ServletLoadReport
SMOS16,ServletShowAddressList
SMOS38,ServletInsertNewNote
SMOS2,ServletAlterPersonalDate
SMOS57,Votes
SMOS64,Justify
SMOS41,ServletShowNoteDetails
SMOS40,ServletShowJustifyDetails
SMOS43,ServletInsertNewNote
SMOS51,ServletShowUserList
SMOS26,ManagerTeaching
SMOS40,Justify
SMOS64,RegisterLine
SMOS22,Teaching
SMOS40,ServletInsertNewNote
SMOS32,Note
SMOS67,ServletAssignParentStudent
SMOS38,ServletShowJustifyList
SMOS58,Votes
SMOS45,ServletDeleteReport
SMOS31,Absence
SMOS63,Votes
SMOS43,ServletDeleteJustify
SMOS60,Justify
SMOS36,RegisterLine
SMOS13,ServletReportTeachings
SMOS49,ServletShowUserList
SMOS11,ServletShowUserRoleForm
SMOS23,ServletDeleteAddress
SMOS20,ServletShowAddressList
SMOS34,ServletShowRegister
SMOS12,ServletRemoveTeachingAsTeacher
SMOS15,Classroom
SMOS15,ManagerAddress
SMOS18,ManagerTeaching
SMOS33,ServletDeleteJustify
SMOS56,Votes
SMOS1,managerUser
SMOS33,ServletComputateStatistics
SMOS7,ServletShowUserRoleForm
SMOS3,UserListItem
SMOS39,Delay
SMOS28,ServletInsertJustify
SMOS38,Absence
SMOS25,ServletAddRemoveTeachingsAsAddress
SMOS29,Justify
SMOS10,managerUser
SMOS57,ManagerVotes
SMOS55,RegisterLine
SMOS35,ServletUpdateRegister
SMOS22,ServletInsertTeaching
SMOS62,Votes
SMOS23,ManagerAddress
SMOS13,ServletRemoveTeachingAsTeacher
SMOS35,Absence
SMOS31,Note
SMOS18,ServletDeleteTeaching
SMOS51,Role
SMOS55,ServletDeleteNote
SMOS37,ServletDeleteJustify
SMOS50,ServletInsertUser
SMOS32,ServletShowJustifyList
SMOS37,ServletUpdateRegister
SMOS51,ServletReportTeachings
SMOS49,User
SMOS33,ServletUpdateRegister
SMOS1,ServletAlterPersonalDate
SMOS48,Votes
SMOS29,Delay
SMOS59,ServletShowReports
SMOS35,RegisterLine
SMOS18,ServletAddressTeachings
SMOS23,ServletInsertTeaching
SMOS61,ServletShowRegister
SMOS53,ServletComputateStatistics
SMOS67,ServletReportTeachings
SMOS17,ManagerTeaching
SMOS34,ServletUpdateJustify
SMOS43,Absence
SMOS50,ServletReportTeachings
SMOS10,User
SMOS67,ServletShowUserDetails
SMOS44,ServletShowRegister
SMOS47,ServletShowReports
SMOS8,Role
SMOS15,ManagerClassroom
SMOS30,ServletShowJustifyList
SMOS55,ServletShowNoteDetails
SMOS6,managerUser
SMOS15,ServletShowTeachingDetails
SMOS26,ServletInsertAddress
SMOS34,Delay
SMOS51,managerUser
SMOS26,ServletShowAddressList
SMOS54,Delay
SMOS20,Classroom
SMOS17,Teaching
SMOS39,ServletDeleteNote
SMOS17,ServletAddRemoveTeachingsAsAddress
SMOS43,Note
SMOS31,ServletShowJustifyDetails
SMOS37,ServletComputateStatistics
SMOS40,ServletDeleteNote
SMOS24,ServletAddRemoveTeachingsAsAddress
SMOS28,ServletDeleteJustify
SMOS50,managerUser
SMOS11,ServletReportTeachings
SMOS24,ServletDeleteTeaching
SMOS54,ServletShowNoteDetails
SMOS6,ServletInsertUser
SMOS55,ManagerRegister
SMOS43,ServletUpdateRegister
SMOS28,Note
SMOS42,ManagerRegister
SMOS55,ServletUpdateRegister
SMOS28,ManagerRegister
SMOS58,ServletLoadReport
SMOS67,ServletRemoveStudentClassroom
SMOS36,ServletInsertNewNote
SMOS11,Role
SMOS6,User
SMOS38,Note
SMOS6,ServletAssignRole
SMOS21,ServletDeleteTeaching
SMOS44,ServletUpdateRegister
SMOS27,ManagerRegister
SMOS13,ServletUpdateUser
SMOS26,ServletInsertClassroom
SMOS7,ServletAssignStudentClassroom
SMOS13,UserListItem
SMOS22,Address
SMOS23,ManagerClassroom
SMOS21,ServletShowClassroomDetails
SMOS26,Address
SMOS43,ManagerRegister
SMOS67,ServletShowUserTeachingForm
SMOS35,ServletInsertNewNote
SMOS13,Role
SMOS20,ServletShowClassroomList
SMOS24,ServletInsertClassroom
SMOS18,ServletDeleteAddress
SMOS61,Absence
SMOS17,ServletAddressTeachings
SMOS33,ManagerRegister
SMOS17,ManagerAddress
SMOS14,Teaching
SMOS30,ServletInsertJustify
SMOS53,Delay
SMOS9,ServletDeleteUser
SMOS13,ServletShowUserList
SMOS11,ServletRemoveStudentClassroom
SMOS12,Role
SMOS31,ServletUpdateJustify
SMOS52,Absence
SMOS20,ServletInsertClassroom
SMOS39,ServletUpdateJustify
SMOS24,ServletDeleteAddress
SMOS30,ServletUpdateRegister
SMOS9,User
SMOS57,Justify
SMOS5,ServletShowUserRoleForm
SMOS56,Delay
SMOS41,ServletComputateStatistics
SMOS18,ServletShowAddressDetails
SMOS61,ServletLoadReport
SMOS42,ServletInsertJustify
SMOS52,Votes
SMOS32,Delay
SMOS19,ServletAddRemoveTeachingsAsAddress
SMOS11,ServletInsertUser
SMOS15,ServletInsertClassroom
SMOS36,ServletComputateStatistics
SMOS59,Votes
SMOS32,ServletUpdateRegister
SMOS55,ServletShowJustifyDetails
SMOS34,ServletDeleteNote
SMOS16,ServletInsertAddress
SMOS57,Note
SMOS50,ServletShowTeacherTeachingFormByClass
SMOS35,ServletShowJustifyDetails
SMOS26,ServletShowClassroomList
SMOS54,ServletShowJustifyDetails
SMOS64,Delay
SMOS50,Role
SMOS49,UserListItem
SMOS26,ServletInsertTeaching
SMOS10,ServletDeleteUser
SMOS56,RegisterLine
SMOS35,Note
SMOS44,Justify
SMOS5,ServletUpdateUser
SMOS16,ServletAddressTeachings
SMOS37,ServletShowJustifyList
SMOS41,Note
SMOS34,ServletInsertNewNote
SMOS25,ServletShowClassroomDetails
SMOS13,User
SMOS27,ServletDeleteNote
SMOS40,RegisterLine
SMOS33,ServletShowNoteDetails
SMOS29,ServletUpdateJustify
SMOS44,Delay
SMOS33,ServletInsertNewNote
SMOS11,ServletAssignRole
SMOS6,ServletReportTeachings
SMOS50,ServletShowUserTeachingForm
SMOS47,ServletShowStudentsByClass
SMOS19,ManagerAddress
SMOS55,ServletUpdateJustify
SMOS33,Delay
SMOS42,ServletDeleteNote
SMOS16,ManagerAddress
SMOS26,ServletAddressTeachings
SMOS27,ServletInsertNewNote
SMOS55,ServletDeleteJustify
SMOS24,ServletShowClassroomList
SMOS16,ServletShowClassroomList
SMOS15,ServletShowAddressDetails
SMOS52,ServletShowRegister
SMOS20,ServletAddressTeachings
SMOS29,Absence
SMOS51,ServletAssignStudentClassroom
SMOS62,ServletUpdateReport
SMOS21,ServletDeleteAddress
SMOS12,ServletShowUserTeachingForm
SMOS32,Justify
SMOS23,Address
SMOS7,ServletShowUserList
SMOS67,ServletShowTeacherTeachingFormByClass
SMOS35,ServletShowRegister
SMOS9,UserListItem
SMOS1,User
SMOS13,ServletShowUserRoleForm
SMOS19,ServletDeleteTeaching
SMOS51,UserListItem
SMOS43,ServletComputateStatistics
SMOS27,Absence
SMOS63,RegisterLine
SMOS44,Absence
SMOS22,ServletAddressTeachings
SMOS8,ServletRemoveTeachingAsTeacher
SMOS48,ServletInsertReport
SMOS2,Role
SMOS21,ServletShowClassroomList
SMOS25,ServletInsertTeaching
SMOS27,ServletDeleteJustify
SMOS9,ServletAddTeachingAsTeacher
SMOS65,Delay
SMOS36,Note
SMOS32,ServletUpdateJustify
SMOS39,ServletDeleteJustify
SMOS38,ServletUpdateRegister
SMOS38,ManagerRegister
SMOS67,ServletShowUserList
SMOS6,ServletRemoveStudentClassroom
SMOS67,ServletUpdateUser
SMOS20,ServletInsertTeaching
SMOS66,Votes
SMOS16,ServletDeleteClassroom
SMOS10,ServletReportTeachings
SMOS48,ServletUpdateReport
SMOS40,Delay
SMOS38,ServletShowJustifyDetails
SMOS38,ServletUpdateJustify
SMOS56,Absence
SMOS39,ServletInsertNewNote
SMOS26,ManagerClassroom
SMOS15,Address
SMOS49,ServletDeleteUser
SMOS10,ServletShowTeacherTeachingFormByClass
SMOS5,ServletDeleteUser
SMOS27,ServletUpdateJustify
SMOS54,RegisterLine
SMOS25,ServletDeleteAddress
SMOS29,ServletInsertNewNote
SMOS38,Delay
SMOS45,ManagerVotes
SMOS9,ServletShowUserList
SMOS64,Note
SMOS67,ServletRemoveTeachingAsTeacher
SMOS60,ManagerVotes
SMOS9,ServletAssignParentStudent
SMOS59,ServletShowStudentsByClass
SMOS54,ServletUpdateJustify
SMOS28,ServletShowNoteDetails
SMOS38,ServletDeleteNote
SMOS16,ServletDeleteAddress
SMOS23,Classroom
SMOS14,ServletShowAddressDetails
SMOS30,ServletDeleteJustify
SMOS39,ServletShowJustifyDetails
SMOS45,ServletInsertReport
SMOS30,ManagerRegister
SMOS19,ServletInsertClassroom
SMOS21,ServletInsertTeaching
SMOS16,ServletShowTeachingDetails
SMOS64,ServletLoadReport
SMOS24,ServletDeleteClassroom
SMOS41,ServletDeleteJustify
SMOS62,ServletShowReports
SMOS20,ServletShowAddressDetails
SMOS31,ServletDeleteNote
SMOS67,ServletAssignRole
SMOS23,ServletShowClassroomDetails
SMOS5,ServletReportTeachings
SMOS2,ServletLogin
SMOS49,ServletShowUserTeachingForm
SMOS40,ServletUpdateRegister
SMOS24,Address
SMOS45,ServletShowStudentsByClass
SMOS49,Role
SMOS18,Address
SMOS61,Note
SMOS53,ServletInsertJustify
SMOS32,ServletInsertJustify
SMOS67,ServletInsertUser
SMOS30,ServletDeleteNote
SMOS7,ServletRemoveStudentClassroom
SMOS50,ServletRemoveStudentClassroom
SMOS16,Teaching
SMOS12,ServletAddTeachingAsTeacher
SMOS48,ServletShowStudentsByClass
SMOS10,ServletShowUserList
SMOS43,RegisterLine
SMOS50,ServletAssignRole
SMOS31,ServletShowNoteDetails
SMOS37,ServletUpdateJustify
SMOS16,ServletAddRemoveTeachingsAsAddress
SMOS42,ServletShowNoteDetails
SMOS15,Teaching
SMOS31,ServletShowRegister
SMOS12,User
SMOS60,ServletLoadReport
SMOS7,ServletShowTeacherTeachingFormByClass
SMOS11,ServletAssignParentStudent
SMOS30,ServletShowJustifyDetails
SMOS24,ManagerAddress
SMOS12,ServletAssignParentStudent
SMOS28,Delay
SMOS51,ServletAddTeachingAsTeacher
SMOS42,ServletShowRegister
SMOS54,ServletShowJustifyList
SMOS14,ServletShowTeachingDetails
SMOS53,ManagerRegister
SMOS14,ServletAddRemoveTeachingsAsAddress
SMOS14,ManagerAddress
SMOS61,Votes
SMOS44,ServletDeleteNote
SMOS37,Justify
SMOS60,ManagerRegister
SMOS62,ManagerVotes
SMOS43,ServletUpdateJustify
SMOS5,ServletInsertUser
SMOS32,ManagerRegister
SMOS2,User
SMOS36,ServletDeleteNote
SMOS46,ServletLoadTeachingList
SMOS30,ServletShowRegister
SMOS7,UserListItem
SMOS45,ServletShowReports
SMOS26,ManagerAddress
SMOS58,ServletShowStudentsByClass
SMOS54,ServletComputateStatistics
SMOS33,Note
SMOS13,ServletShowTeacherTeachingFormByClass
SMOS44,ServletComputateStatistics
SMOS40,Absence
SMOS17,ServletInsertClassroom
SMOS20,ServletInsertAddress
SMOS66,ServletShowStudentsByClass
SMOS58,ServletInsertReport
SMOS20,ServletUpdateTeaching
SMOS66,ServletDeleteReport
SMOS24,ServletShowTeachingDetails
SMOS46,ServletInsertReport
SMOS51,User
SMOS17,Classroom
SMOS18,ServletShowTeachingDetails
SMOS50,ServletShowUserRoleForm
SMOS33,ServletUpdateJustify
SMOS49,ServletUpdateUser
SMOS27,ServletComputateStatistics
SMOS20,ServletDeleteAddress
SMOS50,ServletAssignStudentClassroom
SMOS63,Delay
SMOS8,ServletReportTeachings
SMOS8,ServletAssignParentStudent
SMOS19,ServletInsertTeaching
SMOS25,Address
SMOS37,ServletInsertJustify
SMOS7,ServletReportTeachings
SMOS22,ServletDeleteClassroom
SMOS39,ServletUpdateRegister
SMOS12,ServletShowUserRoleForm
SMOS49,ServletShowUserDetails
SMOS12,ServletInsertUser
SMOS20,ServletDeleteTeaching
SMOS45,ServletUpdateReport
SMOS51,ServletUpdateUser
SMOS47,ServletUpdateReport
SMOS23,ServletShowTeachingDetails
SMOS14,Classroom
SMOS67,ServletShowUserRoleForm
SMOS22,ServletDeleteAddress
SMOS58,ServletDeleteReport
SMOS7,ServletUpdateUser
SMOS15,ServletUpdateTeaching
SMOS53,ServletUpdateJustify
SMOS49,ServletAddTeachingAsTeacher
SMOS11,ServletAddTeachingAsTeacher
SMOS67,Role
SMOS32,ServletInsertNewNote
SMOS31,ServletShowJustifyList
SMOS51,ServletAssignRole
SMOS8,ServletShowUserRoleForm
SMOS9,Role
SMOS21,ServletInsertClassroom
SMOS41,ServletInsertNewNote
SMOS10,ServletInsertUser
SMOS55,Justify
SMOS44,Note
SMOS31,ManagerRegister
SMOS4,managerUser
SMOS38,Justify
SMOS53,Justify
SMOS43,ServletShowNoteDetails
SMOS65,ManagerVotes
SMOS3,Role
SMOS43,ServletShowJustifyList
SMOS16,ServletUpdateTeaching
SMOS50,ServletRemoveTeachingAsTeacher
SMOS49,ServletShowTeacherTeachingFormByClass
SMOS6,ServletUpdateUser
SMOS44,ManagerRegister
SMOS7,ServletShowUserTeachingForm
SMOS33,ServletShowJustifyDetails
SMOS24,ServletShowAddressDetails
SMOS50,User
SMOS3,ServletLogin
SMOS14,ServletDeleteAddress
SMOS23,ServletInsertAddress
SMOS39,ServletComputateStatistics
SMOS56,ServletLoadReport
SMOS9,ServletShowUserTeachingForm
SMOS28,ServletDeleteNote
SMOS6,ServletShowTeacherTeachingFormByClass
SMOS3,User
SMOS9,ServletAssignRole
SMOS12,ServletAssignStudentClassroom
SMOS16,Classroom
SMOS47,Votes
SMOS21,Teaching
SMOS11,ServletShowUserDetails
SMOS49,ServletAssignRole
